teamName,Gender,Personality,EI,SI,TF,JP,workedEarlier,workAgain,Difficulty,equalContribution,appreciation,cooperation,freedom,Improvement,Temperament,,
1,Male,ENTJ-T,Extrovert,Intuition,Thinking,Judgement,Yes,Yes,4,4,4,4,5,Yes,Rationals,,
1,Male,Silent,Introvert,Sensation,Feeling,Perception,No,No,4,2,3,2,5,Yes,Artisans,,
1,Male,ESTJ-T,Extrovert,Sensation,Thinking,Judgement,Yes,Yes,4,5,2,2,4,Yes,Gaurdian,,
1,Male,INFJ-A,Introvert,Intuition,Feeling,Judgement,Yes,Yes,4,5,5,4,4,Yes,Idealists,,
10,Male,ENTJ-A,Extrovert,Sensation,Thinking,Perception,Yes,No,4,3,5,4,5,Yes,Artisans,,
10,Female,INSF-T,Introvert,Intuition,Thinking,Perception,Yes,Yes,3,5,5,5,5,Yes,Rationals,,
10,Female,Enfp,Extrovert,Intuition,Feeling,Perception,No,Yes,4,4,4,4,4,Yes,Idealists,,
10,Female,ENFJ-T,Extrovert,Sensation,Feeling,Judgement,Yes,Yes,3,4,4,5,5,Yes,Gaurdian,,
116,Female,ENTJ-A,Extrovert,Intuition,Thinking,Judgement,No,Yes,4,5,5,5,5,Yes,Rationals,,
116,Female,ENFJ-A,Introvert,Intuition,Feeling,Judgement,No,Yes,4,4,5,5,5,Yes,Idealists,,
116,Male,INFP-A,Introvert,Intuition,Thinking,Perception,No,No,5,3,5,5,4,Yes,Rationals,,
141,Female,ENTJ-A,Introvert,Intuition,Feeling,Judgement,No,Yes,4,5,5,5,5,Yes,Idealists,,
141,Female,ENFJ-T,Extrovert,Intuition,Feeling,Perception,Yes,Yes,4,4,5,5,5,Yes,Idealists,,
141,Female,ENFJ-T,Introvert,Sensation,Feeling,Judgement,Yes,Yes,4,5,5,5,5,Yes,Gaurdian,,
147,Male,ESFJ-A,Introvert,Sensation,Thinking,Judgement,No,Yes,3,5,5,5,5,Yes,Gaurdian,,
147,Male,ESTJ-T,Introvert,Sensation,Thinking,Judgement,Yes,Yes,4,5,5,5,4,Yes,Gaurdian,,
147,Female,ENFX-T,Introvert,Intuition,Feeling,Perception,Yes,Yes,3,4,5,5,5,Yes,Idealists,,
16,Male,ESPF-T,Extrovert,Intuition,Thinking,Judgement,No,Yes,4,3,5,5,5,Yes,Rationals,,
16,Male,ENFP-T,Extrovert,Intuition,Thinking,Perception,No,No,4,4,3,5,5,Yes,Rationals,,
16,Male,INFJ-T,Extrovert,Intuition,Thinking,Judgement,Yes,Yes,4,4,5,5,5,Yes,Rationals,,
179,Female,ENFP-T,Introvert,Intuition,Feeling,Perception,No,Yes,4,5,4,4,4,Yes,Idealists,,
179,Female,ENFJ-T,Introvert,Sensation,Feeling,Judgement,Yes,Yes,4,5,5,5,5,Yes,Gaurdian,,
179,Female,ENFJ-T,Introvert,Intuition,Thinking,Judgement,Yes,Yes,4,4,4,4,5,Yes,Rationals,,
19,Male,Mediator,Introvert,Intuition,Feeling,Perception,No,No,5,4,4,4,5,Yes,Idealists,,
19,Female,Enfp,Extrovert,Intuition,Feeling,Perception,No,No,4,4,4,4,4,Yes,Idealists,,
19,Female,ENFP-T,Extrovert,Intuition,Feeling,Perception,Yes,No,4,3,3,3,5,Yes,Idealists,,
19,Male,ENFJ-A,Extrovert,Intuition,Feeling,Judgement,No,No,4,4,3,4,5,Yes,Idealists,,
2,Female,ENFJ-A ,Extrovert,Intuition,Feeling,Judgement,No,No,4,5,4,5,5,Yes,Idealists,,
2,Male,ENFJ-T,Extrovert,Intuition,Feeling,Judgement,No,No,4,5,5,5,5,Yes,Idealists,,
2,Male,INTP-T,Introvert,Intuition,Thinking,Perception,No,No,4,3,5,4,5,Yes,Rationals,,
2,Male,INFJ-A,Introvert,Intuition,Feeling,Judgement,No,No,4,5,3,5,5,Yes,Idealists,,
22,Female,ENFJ-T,Extrovert,Intuition,Thinking,Judgement,Yes,No,4,4,4,4,5,Yes,Rationals,,
22,Male,ISFJ-A,Introvert,Intuition,Thinking,Perception,No,No,3,4,4,4,5,Yes,Rationals,,
22,Female,ENFJ-A,Extrovert,Intuition,Feeling,Judgement,No,No,4,5,4,4,4,Yes,Idealists,,
22,Male,ISFJ-A,Introvert,Intuition,Thinking,Perception,No,Yes,3,4,4,4,5,Yes,Rationals,,
26,Male,ENFJ-A,Extrovert,Intuition,Feeling,Judgement,No,No,4,4,5,4,5,Yes,Idealists,,
26,Female,ENFP-T,Extrovert,Intuition,Feeling,Perception,No,No,4,2,4,4,4,Yes,Idealists,,
26,Female,INFJ-T,Introvert,Intuition,Feeling,Judgement,No,No,4,5,5,5,5,Yes,Idealists,,
27,Female,ENFP-T,Extrovert,Intuition,Feeling,Perception,Yes,No,3,5,5,5,5,Yes,Idealists,,
27,Male,ISTP-T,Introvert,Sensation,Thinking,Perception,Yes,No,5,5,5,5,5,Yes,Artisans,,
27,Male,ENTJ-A,Extrovert,Intuition,Thinking,Judgement,No,No,1,5,3,3,3,Yes,Rationals,,
30,Male,Silent,Introvert,Sensation,Feeling,Perception,No,Yes,4,5,5,5,5,Yes,Artisans,,
30,Male,INFJ-A,Introvert,Intuition,Feeling,Judgement,No,Yes,4,5,5,4,4,Yes,Idealists,,
30,Male,INFJ-A,Introvert,Intuition,Thinking,Judgement,No,No,4,5,5,5,5,Yes,Rationals,,
33,Female,ENFJ-A,Introvert,Sensation,Feeling,Judgement,Yes,No,4,5,5,5,5,Yes,Gaurdian,,
33,Male,Mediator,Introvert,Intuition,Feeling,Perception,No,No,5,5,5,5,5,Yes,Idealists,,
33,Female,Consul ,Extrovert,Intuition,Thinking,Judgement,Yes,Yes,5,3,3,4,5,Yes,Rationals,,
34,Female,ENFJ-A,Introvert,Sensation,Feeling,Judgement,Yes,Yes,4,5,5,5,5,Yes,Gaurdian,,
34,Male,INFP-A,Introvert,Intuition,Feeling,Perception,No,Yes,5,5,5,5,5,Yes,Idealists,,
34,Female,ENFP-A,Introvert,Intuition,Feeling,Perception,No,Yes,3,5,5,5,5,Yes,Idealists,,
35,Female,Extrovert,Extrovert,Sensation,Feeling,Perception,Yes,No,4,5,5,5,5,Yes,Artisans,,
35,Male,INFJ-T,Introvert,Intuition,Thinking,Judgement,Yes,No,4,5,5,5,5,Yes,Rationals,,
35,Male,ENFP-T,Extrovert,Intuition,Thinking,Perception,No,No,4,5,5,5,5,Yes,Rationals,,
36,Female,ENFJ-A,Extrovert,Intuition,Feeling,Judgement,No,Yes,4,5,5,5,5,Yes,Idealists,,
36,Female,INTJ-T,Introvert,Sensation,Thinking,Judgement,Yes,Yes,4,5,5,5,5,Yes,Gaurdian,,
36,Male,ESPF-T,Extrovert,Intuition,Thinking,Judgement,No,Yes,4,5,5,5,5,Yes,Rationals,,
37,Female,ENFJ-A,Introvert,Intuition,Feeling,Judgement,Yes,Yes,2,4,3,3,3,No,Idealists,,
37,Female,ISFJ-A,Introvert,Sensation,Feeling,Judgement,Yes,Yes,3,5,5,5,5,Yes,Gaurdian,,
37,Male,ISTP,Introvert,Sensation,Thinking,Perception,Yes,Yes,4,5,5,5,5,Yes,Artisans,,
37,Female,ENFJ-A,Introvert,Intuition,Feeling,Judgement,Yes,Yes,2,5,3,3,3,Yes,Idealists,,
39,Female,INFP-T,Introvert,Intuition,Feeling,Perception,Yes,Yes,4,5,5,5,5,Yes,Idealists,,
39,Male,ISTJ-A,Introvert,Intuition,Thinking,Judgement,Yes,Yes,4,5,5,5,5,Yes,Rationals,,
39,Male,Logistician,Extrovert,Intuition,Thinking,Judgement,No,Yes,4,4,4,4,5,Yes,Rationals,,
39,Male,INTJ-T,Extrovert,Sensation,Feeling,Perception,Yes,Yes,5,5,5,5,5,Yes,Artisans,,
4,Female,Consul ,Extrovert,Intuition,Thinking,Judgement,Yes,Yes,5,3,3,4,5,Yes,Rationals,,
4,Female,INFIJ-T,Introvert,Intuition,Thinking,Judgement,No,No,5,5,2,3,3,Yes,Rationals,,
4,Male,ISTP-T,Introvert,Intuition,Thinking,Perception,No,Yes,3,5,5,5,5,Yes,Rationals,,
4,Male,INFJ-A,Introvert,Intuition,Thinking,Judgement,No,Yes,4,5,5,5,5,Yes,Rationals,,
41,Male,ENTP-A,Extrovert,Intuition,Thinking,Perception,Yes,Yes,5,4,3,3,3,Yes,Rationals,,
41,Male,INFJ-T,Extrovert,Intuition,Feeling,Judgement,Yes,Yes,5,5,3,3,3,Yes,Idealists,,
41,Male,INTJ,Extrovert,Intuition,Thinking,Judgement,Yes,Yes,2,4,3,3,3,No,Rationals,,
52,Male,ENFP-T,Introvert,Intuition,Thinking,Perception,Yes,Yes,4,5,5,5,5,Yes,Rationals,,
52,Female,INFJ-T,Introvert,Sensation,Feeling,Judgement,Yes,Yes,3,5,5,5,5,Yes,Gaurdian,,
52,Female,ENFJ-T,Introvert,Sensation,Feeling,Judgement,No,Yes,3,5,4,5,5,Yes,Gaurdian,,
56,Female,INFJ-T,Introvert,Intuition,Feeling,Judgement,No,Yes,4,5,5,5,5,Yes,Idealists,,
56,Male,INFJ-T,Introvert,Intuition,Feeling,Judgement,Yes,Yes,5,5,3,3,3,Yes,Idealists,,
56,Male,ENFJ-T,Extrovert,Intuition,Feeling,Judgement,No,Yes,4,5,5,5,5,Yes,Idealists,,
6,Female,ISTP-T,Introvert,Sensation,Thinking,Perception,Yes,Yes,3,5,5,5,5,Yes,Artisans,,
6,Female,ISTP-T,Introvert,Sensation,Thinking,Perception,Yes,Yes,3,5,5,5,5,Yes,Artisans,,
6,Male,INTP-T,Introvert,Intuition,Feeling,Judgement,Yes,Yes,3,5,5,5,5,Yes,Idealists,,
6,Male,INFJ-A,Introvert,Sensation,Thinking,Perception,Yes,Yes,4,5,5,5,5,Yes,Artisans,,
67,Male,INFJ-A,Introvert,Intuition,Feeling,Judgement,No,Yes,4,5,5,5,5,Yes,Idealists,,
67,Male,ENFJ-T,Extrovert,Intuition,Feeling,Judgement,Yes,Yes,2,5,3,2,3,No,Idealists,,
67,Male,INFJ-A,Introvert,Intuition,Thinking,Judgement,No,Yes,4,5,5,5,5,Yes,Rationals,,
67,Male,ENTJ-A,Extrovert,Intuition,Thinking,Judgement,No,Yes,1,4,3,2,3,No,Rationals,,
Amalgamate,Female,ENFJ-A,Extrovert,Sensation,Feeling,Judgement,No,No,3,4,4,3,3,Yes,Gaurdian,,
Amalgamate,Male,ESTJ-A,Extrovert,Sensation,Thinking,Judgement,No,No,2,4,3,3,3,Yes,Gaurdian,,
Amalgamate,Male,ESTJ-A,Extrovert,Sensation,Thinking,Judgement,No,No,3,3,3,3,3,Yes,Gaurdian,,
Amalgamate,Female,INFP-T,Introvert,Sensation,Feeling,Judgement,No,No,3,3,3,3,5,Yes,Gaurdian,,
Bits Please!,Female,ISFP-A,Introvert,Intuition,Feeling,Judgement,Yes,Yes,3,5,5,5,5,Yes,Idealists,,
Bits Please!,Female,INFP-T,Extrovert,Intuition,Feeling,Perception,Yes,Yes,5,5,5,5,5,Yes,Idealists,,
Bits Please!,Female,ISFP-A,Extrovert,Sensation,Feeling,Perception,Yes,Yes,4,3,4,3,5,Yes,Artisans,,
BitsPlease!,Female,INTJ-A,Extrovert,Intuition,Thinking,Perception,Yes,Yes,3,5,5,5,5,Yes,Rationals,,
Blip,Male,INFP-T,Extrovert,Intuition,Thinking,Perception,Yes,No,4,4,4,4,4,Yes,Rationals,,
Blocks,Male,ENTJ-T,Introvert,Intuition,Thinking,Judgement,Yes,No,3,3,3,3,4,Yes,Rationals,,
Blocks,Male,INTJ-T,Extrovert,Sensation,Feeling,Perception,Yes,No,3,3,4,4,5,Yes,Artisans,,
Blocks,Male,Logistician,Extrovert,Intuition,Thinking,Judgement,No,No,3,3,3,3,5,Yes,Rationals,,
Bohemiax,Female,ENTJ-A,Extrovert,Intuition,Feeling,Judgement,No,Yes,4,5,5,5,5,Yes,Idealists,,
Bohemiax,Female,ENFJ-T,Extrovert,Sensation,Feeling,Judgement,Yes,Yes,4,5,5,5,5,Yes,Gaurdian,,
Bohemiax,Female,INTJ-T,Introvert,Intuition,Feeling,Judgement,No,Yes,4,4,4,4,4,Yes,Idealists,,
Brain Powered,Female,ENFJ-A,Introvert,Sensation,Feeling,Judgement,Yes,Yes,4,5,5,5,5,Yes,Gaurdian,,
Brain Powered,Male,INTJ-T,Introvert,Sensation,Feeling,Perception,No,Yes,5,5,5,5,5,Yes,Artisans,,
Brain Powered,Male,ENTJ-T,Introvert,Intuition,Thinking,Judgement,Yes,Yes,5,5,5,5,4,Yes,Rationals,,
Code Art,Female,ENFJ-T,Extrovert,Intuition,Feeling,Judgement,No,No,4,3,3,3,5,Yes,Idealists,,
Code Art,Male,INTJ-T,Introvert,Sensation,Feeling,Perception,No,Yes,4,2,5,3,2,Yes,Artisans,,
Code Art,Male,ENTJ-T,Extrovert,Intuition,Thinking,Judgement,Yes,No,4,3,3,3,3,Yes,Rationals,,
Code Art,Female,ENFJ-A,Extrovert,Sensation,Feeling,Judgement,Yes,No,5,4,3,3,3,Yes,Gaurdian,,
Code Delicacy,Female,ENFJ-A,Introvert,Sensation,Feeling,Judgement,Yes,Yes,4,5,5,5,5,Yes,Gaurdian,,
Code Delicacy,Female,ENFP-A,Introvert,Intuition,Feeling,Perception,No,Yes,3,5,5,5,5,Yes,Idealists,,
Code Delicacy,Male,INFP-A,Introvert,Intuition,Feeling,Perception,Yes,Yes,5,5,5,5,5,Yes,Idealists,,
Comp FolK,Female,INFP-T,Introvert,Sensation,Feeling,Judgement,No,Yes,3,5,5,5,5,Yes,Gaurdian,,
Comp FolK,Male,ENFP-T,Extrovert,Intuition,Thinking,Judgement,Yes,Yes,3,5,5,5,5,Yes,Rationals,,
Comp FolK,Female,ENFP-A,Introvert,Intuition,Feeling,Perception,Yes,Yes,3,5,5,5,5,Yes,Idealists,,
Compiled,Female,ENFJ-A,Introvert,Sensation,Feeling,Judgement,Yes,Yes,4,5,5,5,5,Yes,Gaurdian,,
Compiled,Female,INFP-T,Introvert,Sensation,Feeling,Judgement,Yes,Yes,3,5,5,5,5,Yes,Gaurdian,,
Compiled,Male,ENFP-T,Extrovert,Intuition,Thinking,Judgement,No,Yes,3,5,5,5,5,Yes,Rationals,,
Compiled,Male,ESTJ-A,Introvert,Sensation,Thinking,Judgement,No,Yes,4,5,5,5,5,Yes,Gaurdian,,
Daemon,Male,ENTJ-T,Introvert,Intuition,Thinking,Judgement,Yes,Yes,5,5,5,5,4,Yes,Rationals,,
Daemon,Male,INFJ,Introvert,Intuition,Thinking,Judgement,No,Yes,2,5,5,5,5,Yes,Rationals,,
Daemon,Male,INTJ-T,Introvert,Sensation,Feeling,Perception,Yes,Yes,5,5,5,5,5,Yes,Artisans,,
Daemon,Female,ENFJ-T,Extrovert,Intuition,Feeling,Judgement,Yes,Yes,3,5,5,5,5,Yes,Idealists,,
Data Pirates,Female,ENFJ-A,Introvert,Sensation,Feeling,Judgement,Yes,Yes,4,2,3,3,4,Yes,Gaurdian,,
Data Pirates,Male,ENTJ-T,Introvert,Intuition,Thinking,Judgement,Yes,Yes,5,5,5,5,4,Yes,Rationals,,
Data Pirates,Female,INTJ-T,Introvert,Sensation,Thinking,Judgement,Yes,Yes,3,2,5,3,2,Yes,Gaurdian,,
Dream Team,Male,INTP-T,Extrovert,Intuition,Thinking,Perception,Yes,Yes,2,4,3,3,3,Yes,Rationals,,
Dream Team,Male,INFP-T,Extrovert,Intuition,Feeling,Perception,No,Yes,2,5,3,3,3,No,Idealists,,
Dream Team,Male,ESTJ-A,Extrovert,Sensation,Thinking,Judgement,Yes,Yes,4,4,3,5,5,Yes,Gaurdian,,
Dreamers,Female,ENFJ-A,Introvert,Sensation,Feeling,Judgement,Yes,Yes,4,5,5,5,5,Yes,Gaurdian,,
Dreamers,Female,ENFJ-A,Introvert,Sensation,Feeling,Judgement,Yes,Yes,4,5,5,5,5,Yes,Gaurdian,,
Dreamers,Male,ENTJ-T,Introvert,Intuition,Thinking,Judgement,Yes,Yes,5,5,3,4,4,Yes,Rationals,,
Dreamers,Male,ESFJ-A,Extrovert,Sensation,Thinking,Perception,No,Yes,3,5,5,5,5,Yes,Artisans,,
Eco Men,Male,ENFJ-TA,Extrovert,Sensation,Thinking,Judgement,No,Yes,4,4,4,4,4,Yes,Gaurdian,,
Eco men,Male,ISFP-T,Introvert,Intuition,Feeling,Judgement,Yes,Yes,3,5,5,5,5,Yes,Idealists,,
EcoMen,Male,ISTP-T,Extrovert,Intuition,Thinking,Perception,Yes,Yes,4,5,5,5,5,Yes,Rationals,,
EcoMen,Male,ESFJ-T,Extrovert,Sensation,Feeling,Judgement,No,Yes,4,5,5,5,5,Yes,Gaurdian,,
Electro infinity,Female,ESFJ-T,Extrovert,Sensation,Feeling,Perception,No,No,3,5,4,4,5,Yes,Artisans,,
Electro infinity,Female,INFP-T,Extrovert,Intuition,Feeling,Perception,No ,No,4,3,3,3,3,Yes ,Idealists,,
Electro infinity ,Female,ISFJ - T,Extrovert,Sensation,Thinking,Perception,No,No,3,5,5,5,5,Yes,Artisans,,
Elite Code,Female,INFP-T,Introvert,Sensation,Feeling,Judgement,No,Yes,3,5,5,5,5,Yes,Gaurdian,,
Elite Code,Male,ESTJ-A,Extrovert,Sensation,Thinking,Judgement,Yes,Yes,4,5,5,5,5,Yes,Gaurdian,,
Elite Code,Male,ESFJ-A,Extrovert,Sensation,Thinking,Perception,Yes,Yes,3,5,5,5,5,Yes,Artisans,,
EmPowered,Female,ENFP-A,Introvert,Intuition,Feeling,Perception,Yes,Yes,3,5,5,5,5,Yes,Idealists,,
EmPowered,Female,INFP-T,Introvert,Sensation,Feeling,Judgement,No,Yes,3,5,5,5,5,Yes,Gaurdian,,
EmPowered,Female,INFP-T,Introvert,Sensation,Feeling,Judgement,No,Yes,3,5,5,5,5,Yes,Gaurdian,,
Energette,Male,ESFP-T,Extrovert,Intuition,Feeling,Perception,Yes,Yes,3,5,5,5,5,Yes,Idealists,,
